,frac_diff,rsi,volatility,dist_sma50,target
2020-10-15,10.614043303052284,63.102264901134184,0.027201575846437218,0.03242495091293414,-1.0
2020-10-16,8.950512581999334,56.510605382283764,0.026218535837398853,0.017044617913844925,-1.0
2020-10-19,6.5349841443838415,52.833619476674315,0.026436157976545364,-0.009756302267255202,-1.0
2020-10-20,9.282423168836019,52.56336314153331,0.026377946769331192,0.0024882165084642643,-1.0
2020-10-21,8.4166542834665,50.12187933873701,0.02429862803124488,-0.004245164597526078,-1.0
2020-10-22,7.55712596094493,54.52437867340338,0.02446163263446923,-0.014248012056057522,-1.0
2020-10-23,7.36386318410581,47.335792545915396,0.023195507185302108,-0.020299561640349722,-1.0
2020-10-26,7.801532961291599,53.926126413510865,0.022588310061696787,-0.020237961437925986,-1.0
2020-10-27,9.459121313956487,53.20678113430558,0.02269335511782068,-0.007375441078429084,-1.0
2020-10-28,3.689816148981137,43.497776185373226,0.024790927061268953,-0.052642190679653963,1.0
2020-10-29,9.658684992163217,47.348113856784906,0.026194518682890078,-0.01747731703835293,-1.0
2020-10-30,2.3402779485170697,24.22030598545561,0.028181771238708787,-0.07102587702003343,1.0
2020-11-02,4.571734094839385,27.107311332099755,0.02714291635810502,-0.06931605921479102,1.0
2020-11-03,6.906653352269018,31.146952309433118,0.02674033045670192,-0.05252703097166887,1.0
2020-11-04,11.009455650619657,41.149381414669676,0.02807786271554381,-0.012161610853550909,0.0
2020-11-05,13.26278386146555,50.014317438055166,0.029153216063361277,0.02421928163832264,0.0
2020-11-06,11.082413615488079,54.550707441651234,0.02893649478302699,0.02413336981817607,0.0
2020-11-09,8.128650571218586,48.49504902251156,0.02526387698737841,0.005118474571700385,0.0
2020-11-10,8.33830012646824,48.92582412683449,0.024649110977497436,0.004324034340065681,0.0
2020-11-11,11.929500220019378,55.639612185568375,0.025676761270679426,0.03740604885593336,0.0
2020-11-12,10.292958129432591,56.33115894680689,0.025667185856902426,0.03712945261262857,0.0
2020-11-13,10.01569369637049,56.38174823386366,0.025461544141019612,0.037819560701936664,0.0
2020-11-16,10.790111584381634,55.73153216727684,0.02476035594999765,0.046952173866317934,-1.0
2020-11-17,9.334656915332829,64.18233678988454,0.02471078130707439,0.03781042541982114,0.0
2020-11-18,8.115883198628921,55.427294355213746,0.02483004610773417,0.025826062304142756,0.0
2020-11-19,9.175839805544229,73.78047936765445,0.024721892169481983,0.030170346877299838,0.0
2020-11-20,7.757009192092724,69.7527634154344,0.02482475322984993,0.017904308798536602,1.0
2020-11-23,4.807878488298314,57.50350869398177,0.025783548520314434,-0.012146008581782056,1.0
2020-11-24,7.554537273874857,51.0043364494148,0.025734817475215985,-0.0006631044765944166,1.0
2020-11-25,8.320323112671446,42.05734114036396,0.02336517892285252,0.006084359212089844,1.0
2020-11-27,8.60263844323687,44.17315838071549,0.02192192869526691,0.00981243948537805,1.0
2020-11-30,10.733951769212908,57.53728959820799,0.017781497220526705,0.028910099268896795,1.0
2020-12-01,13.266979958862336,65.74895530925261,0.018649390937208833,0.058281691301775414,1.0
2020-12-02,11.855808050120729,59.8248818589583,0.018538591686503732,0.059292169206605204,1.0
2020-12-03,10.964939096072769,60.28682589430455,0.016626575980755513,0.055180173520037075,1.0
2020-12-04,9.950702458773506,57.96484620475552,0.014928198584887815,0.04670376934611743,1.0
2020-12-07,11.42915010672968,58.97029376917851,0.015102264277208725,0.05743458252606205,1.0
2020-12-08,11.34872918965857,63.16630581111849,0.014177727371901575,0.06107392116612146,1.0
2020-12-09,8.287921431470494,59.2868003762304,0.015138897812918658,0.037497669448932194,1.0
2020-12-10,10.4557306794283,60.93160978284516,0.013867777234612222,0.04857288105793787,1.0
2020-12-11,9.194665237977247,62.32381862462698,0.013968523189222353,0.04048036319066619,1.0
2020-12-14,8.747289359930349,72.388496302092,0.014044709388359314,0.03355197171684059,1.0
2020-12-15,14.917932284471249,78.25702863308089,0.017771844805657622,0.0831935955749507,1.0
2020-12-16,12.509656065273603,77.1429427926166,0.017616554082077438,0.07988502282916018,1.0
2020-12-17,12.684815305688232,77.48530428307706,0.017271446721385624,0.08487145954434239,1.0
2020-12-18,9.959562321303324,67.607623937216,0.017856740825547508,0.06553984061363274,1.0
2020-12-21,11.907916476250179,64.1210193462394,0.017628782115219795,0.07667135929873123,1.0
2020-12-22,14.82677302502779,69.29829476411768,0.016425527039627803,0.10588947450281112,1.0
2020-12-23,12.251163370379047,67.00598048075847,0.016704652387166386,0.09632328195384592,1.0
2020-12-24,12.985020020401635,70.33475500860153,0.01670543164800519,0.10274967700306284,1.0
2020-12-28,16.921306040635784,73.85698659511228,0.01792198373938705,0.13910862241828148,-1.0
2020-12-29,12.980074154968946,68.52698481953367,0.01826058449843002,0.12094184989770133,-1.0
2020-12-30,11.77803111490931,72.22633969161386,0.017599787784276396,0.10807974711693058,-1.0
2020-12-31,10.949669602486637,67.87740476142466,0.01780737353298815,0.0967486038306217,-1.0
2021-01-04,8.052825106152426,62.1190303928981,0.018906302114493845,0.06738938108594227,0.0
2021-01-05,10.875522451704043,65.46062063033457,0.01891586757247377,0.07783806122828708,0.0
2021-01-06,6.276922654520263,47.727299926496315,0.020531505902700323,0.039544961856358835,1.0
2021-01-07,12.136778083230851,54.79787855060085,0.02179809316084509,0.07218831062971749,1.0
2021-01-08,12.02007552668799,55.130206720542,0.0210977084141086,0.07867771488492556,1.0
2021-01-11,8.310789318826394,53.44412895226863,0.02187585336891323,0.05051492042420926,1.0
2021-01-12,9.056242502074866,50.88263670862879,0.021789581712633368,0.04671680711266312,1.0
2021-01-13,11.349978749065897,48.38917330219792,0.021904643028628077,0.05987415083609521,1.0
2021-01-14,8.695478148489741,46.77577099038282,0.019364111302892176,0.04041635613079038,1.0
2021-01-15,7.532489929298279,42.58067793859551,0.019627059495291792,0.023340802934907267,1.0
2021-01-19,9.00318801576627,34.467103294328496,0.019601029574147295,0.026732966375452534,1.0
2021-01-20,13.063972550913704,45.40460171388656,0.02055132774713147,0.05822275579027706,1.0
2021-01-21,16.176549345993436,54.55332307979542,0.021854765234808133,0.09382767895571578,1.0
2021-01-22,15.965227385620224,58.9205741660351,0.021277566386644724,0.10738294668867641,-1.0
2021-01-25,18.03915858943273,68.5934021365825,0.021837363300841222,0.1331757017917797,-1.0
2021-01-26,16.046313989069276,67.3719843098724,0.02183384348246514,0.13083441019528733,-1.0
2021-01-27,13.97189595099087,74.41556496521301,0.020669094465697684,0.11810888771245975,-1.0
2021-01-28,8.961028307719346,59.54809657592762,0.02204367440687065,0.07597180682780988,0.0
2021-01-29,5.600345875577446,49.875995168452306,0.023596304082304568,0.03381594279860151,0.0
2021-02-01,10.03489717398567,57.28405721035146,0.023822192200013446,0.04847176023741772,0.0
2021-02-02,10.694521220176057,58.5757411436609,0.023070583223193115,0.05232536182065374,0.0
2021-02-03,9.410259688083784,54.35090555587233,0.023050809645216244,0.04165518607245864,0.0
2021-02-04,13.121614186343749,61.6100164839681,0.02210947485132364,0.06516415747155188,-1.0
2021-02-05,11.451564124429993,63.964711478795806,0.021008808167734132,0.05807220419514505,-1.0
2021-02-08,11.392391359484037,63.40313739244559,0.020959987407642464,0.055653538014061615,-1.0
2021-02-09,10.298792499276601,56.67453316233126,0.020217372996221884,0.04546481135943203,-1.0
2021-02-10,9.908746322597153,47.6441833324952,0.02026527730590274,0.03767210193807314,-1.0
2021-02-11,9.895719933397132,42.57679940484157,0.020035927752589763,0.033104902405938844,-1.0
2021-02-12,10.269863359744946,32.96696189073245,0.019634111857904958,0.03291293714021522,-1.0
2021-02-16,8.077503582911362,29.221406066456623,0.01974553752130193,0.014685014140900166,-1.0
2021-02-17,6.604711272841044,27.74238996831552,0.020238659376568414,-0.004444341570274849,-1.0
2021-02-18,6.6426863941225776,32.83068062784088,0.01893257393469198,-0.01418875033763166,-1.0
2021-02-19,7.616948907686549,44.0594579727513,0.016795887128074335,-0.013917853251636919,-1.0
2021-02-22,4.114669736628883,27.47806143242886,0.017264229026572618,-0.04356437891487328,-1.0
2021-02-23,5.663425005498539,23.612621509668728,0.015535036126300144,-0.04524476634345559,-1.0
2021-02-24,5.792083620338445,24.388814091508053,0.015435631867970302,-0.04944434498182817,-1.0
2021-02-25,2.081786340651121,3.1800438099349293,0.016689697175578614,-0.08233488478750879,1.0
2021-02-26,4.331232572092105,4.784003250852095,0.015532247964757174,-0.08023991705860731,1.0
2021-03-01,11.297393889890117,30.61221094604437,0.018846607797232046,-0.03072447224893845,-1.0
2021-03-02,6.53294082764539,28.46970629045174,0.01883497230018554,-0.05061636873397159,-1.0
2021-03-03,4.098832802987701,25.964648782219626,0.01926517135997166,-0.07292771974514062,-1.0
2021-03-04,3.5207737037746085,24.489760608387684,0.019414304711452664,-0.08670688622642837,1.0
2021-03-05,5.95262984142046,27.093600110408957,0.0184198366036789,-0.07596957474104846,-1.0
2021-03-08,0.9821676847033416,24.75247152797425,0.02005521737636894,-0.11240708750393327,1.0
2021-03-09,7.70084288447633,36.34837170834204,0.0227530551050552,-0.07496141921190168,0.0
2021-03-10,5.487615442159566,36.36870350778137,0.02276462013919014,-0.08178660646766503,1.0
2021-03-11,7.7149889521029,39.456156430133625,0.02331559642725231,-0.06455367325698462,0.0
2021-03-12,6.161483917876936,42.811677200239146,0.02331143440279642,-0.06974068000290579,0.0
2021-03-15,9.275678307443457,47.49934855158686,0.024205198062315293,-0.04559109590004084,0.0
2021-03-16,9.728889033886574,50.28598810875484,0.02431177549982906,-0.0323981717376351,0.0
2021-03-17,8.024913699376526,55.399583358459,0.0240764330277101,-0.037978856130098,0.0
2021-03-18,3.8884194443109408,49.0609795062585,0.02507945262108344,-0.06911982202242868,0.0
2021-03-19,4.923964628499604,38.1386929937094,0.025056834308237637,-0.07237032027982819,0.0
2021-03-22,8.876561961380474,47.42636889178232,0.02523529780670651,-0.04500232822998915,0.0
2021-03-23,6.998637619103505,50.764320209231954,0.0252727505265676,-0.05021180513505161,0.0
2021-03-24,4.710365040582403,49.937335063238635,0.025621926824691905,-0.06794480926020068,1.0
2021-03-25,6.155396024985862,48.66685470624347,0.024438395274999084,-0.06289782833279135,1.0
2021-03-26,6.852231674585298,59.08577259252961,0.02446030336515014,-0.05668924667580796,1.0
2021-03-29,6.882565899144197,50.6775077329727,0.02097664942825881,-0.054209624663584983,1.0
2021-03-30,5.358445131854367,49.82239140195074,0.020661937069339355,-0.06479129172416193,1.0
2021-03-31,8.12782597848775,50.41685309649791,0.020440509680193793,-0.046424927789755044,1.0
2021-04-01,8.260423526910841,54.33736911840466,0.02013144365503569,-0.03846311023803743,1.0
2021-04-05,10.596013802740615,54.21634504423201,0.020643934363659546,-0.014133364697620273,1.0
2021-04-06,9.598443445831407,51.49677782080687,0.017905144120789775,-0.009743722599332993,1.0
2021-04-07,10.695066508235286,57.05297788571502,0.015913026042753173,0.005853147693589801,1.0
2021-04-08,12.159434086255175,73.987312281345,0.016049933371038102,0.02723339335739543,1.0
2021-04-09,13.398812626699836,78.79588542859311,0.016221153532529613,0.04949967283232639,0.0
2021-04-12,10.132876653068152,68.73505821320137,0.016487451123052686,0.03653507637346305,0.0
2021-04-13,13.300688502651568,75.52592061939465,0.0164777472909522,0.06128254912028411,0.0
2021-04-14,9.530897634408078,75.68853540440311,0.017051159778836644,0.04264991573690108,0.0
2021-04-15,12.330115726555192,77.5883332965999,0.017271073664096147,0.06220420576381103,0.0
2021-04-16,10.971355916717371,75.97284677261135,0.014920664702303379,0.05944895218322718,0.0
2021-04-19,11.374097597899762,76.44521064566985,0.014736941178452938,0.0652129675475049,0.0
2021-04-20,9.20520983194612,75.73055575710313,0.014315114390910037,0.05215318555769954,-1.0
2021-04-21,10.00667781685975,73.83462383163287,0.014092438452990434,0.05580485626088072,-1.0
2021-04-22,8.349293694504283,68.23021757239381,0.013443431848047112,0.04413999623882307,-1.0
2021-04-23,11.189077804511172,67.54183568326181,0.01376295421788038,0.06315453785283262,-1.0
2021-04-26,10.751576695196064,67.66305336528217,0.013774385252056006,0.06638946700317044,-1.0
2021-04-27,10.01677583601979,64.2765436825414,0.013860869717842082,0.06394277648808618,-1.0
2021-04-28,9.153149545550093,57.63759158665055,0.013512590014725642,0.05746461366078727,-1.0
2021-04-29,9.268715307562559,51.29452187787561,0.013205582841564025,0.05623151055608848,-1.0
2021-04-30,7.342051753706883,50.58519406563765,0.013897337940852109,0.039959387691624944,-1.0
2021-05-03,9.16436575104727,44.33780632020009,0.01312801680022132,0.04806000929823053,-1.0
2021-05-04,4.374224876957285,38.988222371391956,0.015643958711011735,0.010678390192473543,-1.0
2021-05-05,6.408772453272775,30.90645056605007,0.015364616025391568,0.012296133589769248,-1.0
2021-05-06,8.434309759372198,37.762732605427786,0.015008239609704401,0.0245453064482937,-1.0
2021-05-07,8.708267421857656,37.801328541380386,0.014295594528971143,0.02846973221935788,-1.0
2021-05-10,5.115845840824733,34.6636523059621,0.015120077890229911,0.0010140985208009323,-1.0
2021-05-11,5.429037812416425,31.79479829857459,0.013882988384605515,-0.00614265616480341,0.0
2021-05-12,3.0862998994002453,29.487124369725024,0.014361670444562052,-0.03060092050436093,1.0
2021-05-13,6.758612264999186,28.91364397462513,0.01429862292553806,-0.01371496206483984,0.0
2021-05-14,8.86702607062955,35.15156567230764,0.015222737736951817,0.004664389938139583,0.0
2021-05-17,6.805886597144564,33.934237106348704,0.015191515039494216,-0.0054300274007152835,0.0
2021-05-18,5.668398843532316,33.110151167795976,0.015142067057792126,-0.017958521589645095,0.0
2021-05-19,6.120302853079195,33.03119648606466,0.015084385119616503,-0.019803828957918285,0.0
2021-05-20,8.93991613895912,42.40020706819795,0.015869439775385914,-0.0003919292179780158,0.0
2021-05-21,6.212814549129689,37.07668245564282,0.015424159396628891,-0.015721550716317527,0.0
2021-05-24,8.358891516233498,48.87157829578761,0.015811069803233158,-0.003598060170376312,0.0
2021-05-25,7.632516071624039,47.9158520760959,0.0158130222625742,-0.0056522387505960215,0.0
2021-05-26,7.527368360364989,43.92899027360871,0.015800032763359926,-0.006276701124578137,0.0
2021-05-27,5.97279158349707,39.2216657090328,0.01595017087225438,-0.018688248459598784,0.0
2021-05-28,5.911488006392787,44.44993755405465,0.015705278512078442,-0.024591062955960863,1.0
2021-06-01,6.019842427996053,45.835379275820195,0.015502847654801758,-0.027858132089837468,1.0
2021-06-02,7.075425719133335,56.65312073852545,0.013607179992655921,-0.02204427770876482,1.0
2021-06-03,5.421086493049387,45.67449321378388,0.013813913985513538,-0.034112901291103996,1.0
2021-06-04,8.303779080430218,45.243888844956686,0.014220075009351905,-0.01666283042988576,1.0
2021-06-07,7.5856310404954,48.78528969404484,0.014139067804531936,-0.017431125937556066,1.0
2021-06-08,8.235711764504345,56.45041904952869,0.01303297750887559,-0.011760302916446155,1.0
2021-06-09,8.21520358985272,58.19883694312195,0.012928123204026604,-0.009637627150608001,1.0
2021-06-10,6.928044667420892,45.48191707905939,0.01166353425409696,-0.018564126124747348,1.0
2021-06-11,8.413746307369465,57.59495548594612,0.011191578552260653,-0.009747383135203092,1.0
2021-06-14,11.029323034323042,61.98590535566565,0.01165159362569243,0.013379393834186612,1.0
2021-06-15,8.851049422988723,59.29445848114268,0.011534311569786286,0.006237625071455972,1.0
2021-06-16,9.233415218657498,60.855296634344064,0.011152862475381942,0.00954488616431666,1.0
2021-06-17,10.48522637082381,71.31633543185022,0.01135882776404736,0.021615105422593803,1.0
2021-06-18,8.370631846817147,68.36166947763965,0.010857174158952305,0.011254890727353068,1.0
2021-06-21,10.37259542300444,72.9932827580337,0.01052575614206732,0.02559317864271012,1.0
2021-06-22,11.25367426401074,74.31853325438443,0.010493986300193835,0.03813950151577379,1.0
2021-06-23,10.048557181168917,79.70770164899253,0.010505662552177476,0.03605053586561645,1.0
2021-06-24,9.50486511928844,75.00010389005938,0.010540307428712464,0.03354639729367968,1.0
2021-06-25,9.12527077380581,73.51613904391384,0.010014227885101801,0.03140806452771276,1.0
2021-06-28,10.75476201576933,74.87636979463535,0.010020650073207356,0.04421074281814629,1.0
2021-06-29,11.546936724424441,76.55908808170494,0.010027671596827178,0.055938550848031794,1.0
2021-06-30,11.289366350998122,82.04383597296396,0.010020678604000369,0.060148724958100336,1.0
2021-07-01,10.993177345247446,81.00013037153936,0.009239954460081986,0.061891320545566224,1.0
2021-07-02,13.19930951431958,80.462857105559,0.00928555542932329,0.0813215434249423,1.0
2021-07-06,13.916703829037061,86.88922017964194,0.009423976579140046,0.09589414301131356,1.0
2021-07-07,15.10791723557152,88.31040360255945,0.009791591667626052,0.11383880633858504,1.0
2021-07-08,12.260353892711237,80.9294424020901,0.010393552162316052,0.10205051229111148,1.0
2021-07-09,13.949496992976435,88.45163753609452,0.009952384399359256,0.11442164356270869,1.0
2021-07-12,12.354426207866027,84.23144101740333,0.010239435669026742,0.10782340150704912,1.0
2021-07-13,13.255198868865392,83.73866998459191,0.009317428263015855,0.11410266973646264,1.0
2021-07-14,15.996398297346147,87.66480222209694,0.009741778254864785,0.13802223970117838,-1.0
2021-07-15,13.631377884632514,86.0699334383978,0.010061908287117404,0.12931712520275876,-1.0
2021-07-16,11.192902979966846,79.27697662306167,0.010960625246605541,0.11029535736940482,-1.0
2021-07-19,7.820471476401892,65.37082336024969,0.012711546544094092,0.07829751005805197,1.0
2021-07-20,12.947365298844431,68.11806781969254,0.013440581293194972,0.10364167871655576,0.0
2021-07-21,11.138921293719761,65.50341518801471,0.013499593866269881,0.09491097416445299,0.0
2021-07-22,12.506536657708864,66.83161950535121,0.013467193362103612,0.10198639886397128,0.0
2021-07-23,13.590517715122502,65.70498370722075,0.013455314858671715,0.11089686025658511,0.0
2021-07-26,13.070539224223722,63.53408483420115,0.013348589186198518,0.1101241491600699,-1.0
2021-07-27,10.35689280468651,54.32736133026076,0.014006224522706997,0.0904435957596292,0.0
2021-07-28,9.179420526011,53.36168953879407,0.014368287220962794,0.07415838484124072,0.0
2021-07-29,10.568990037914517,51.074154980558866,0.014367931487533141,0.07573412503616793,0.0
2021-07-30,10.70327430917446,52.80061264809416,0.014371431615635321,0.07400034087819957,0.0
2021-08-02,10.265666395302361,49.744495115827334,0.01387763495749479,0.06863122423738403,1.0
2021-08-03,12.140241613219274,45.89638717008005,0.013785378167146891,0.07866928937155195,0.0
2021-08-04,11.010500811585729,46.450162776702264,0.01328810144573153,0.07255101942145946,1.0
2021-08-05,11.03415510787417,51.711814715219184,0.013074610674287414,0.07020442726121573,1.0
2021-08-06,10.20445725243843,61.96789069825294,0.012843607610996408,0.062086810520009555,1.0
2021-08-09,10.329227064663826,50.626613355347864,0.012798012513161929,0.05849309412541265,1.0
2021-08-10,9.868190533614737,51.68315735716245,0.012712248504600664,0.05171554740744226,1.0
2021-08-11,10.290225043964384,46.802611424567004,0.011411025109579974,0.05029091928447476,1.0
2021-08-12,13.17427376727639,52.2022032609656,0.012360509117308899,0.06841337713860564,0.0
2021-08-13,12.155464115977551,51.351426657193194,0.011889616066730517,0.06598211711593852,0.0
2021-08-16,13.656590411128164,68.8484037247495,0.010201758681688251,0.07651106116747708,-1.0
2021-08-17,11.705808627638262,74.0881088507734,0.008847095899973394,0.06616785875312198,-1.0
2021-08-18,7.913691497828893,53.24852879985733,0.010638855614917415,0.036065594062862666,1.0
2021-08-19,9.593600141017447,53.63492737219393,0.010430791417622532,0.035575111957989285,1.0
2021-08-20,11.233328738534127,59.19266609120104,0.010328352413828828,0.04281478855707946,1.0
2021-08-23,12.221091549427967,58.351395903834806,0.010565414317312753,0.05017815993735995,1.0
2021-08-24,11.396606884072895,59.58799729997225,0.009943255962729292,0.04670714190962851,1.0
2021-08-25,9.935861618388572,54.685486073972044,0.00971103879993098,0.03515318930281695,1.0
2021-08-26,9.475949428031058,54.28390559968376,0.009793086585722087,0.026911846263501696,1.0
2021-08-27,10.86791754993719,57.23329370738787,0.009897335630563133,0.03184685654623579,1.0
2021-08-30,14.956317213018522,67.5863432802602,0.011828604526913178,0.05986867675253745,-1.0
2021-08-31,11.824990522873605,63.3199200774163,0.011833588927579035,0.04807746295182339,1.0
2021-09-01,12.397477046794606,59.022852578585635,0.01180222022940381,0.050055787441333356,1.0
2021-09-02,13.06017450565173,60.83841495140378,0.011860399574255684,0.05497799111635331,-1.0
2021-09-03,13.018091039284755,58.10393443822253,0.01174689308253708,0.05638146649987583,-1.0
2021-09-07,14.799953107454414,65.417527665445,0.012054425752201874,0.06926288339374806,-1.0
2021-09-08,12.038170583209435,73.23409540396261,0.01234843698368092,0.055522828624689685,-1.0
2021-09-09,11.159125130032734,68.86845960770029,0.012545466971944403,0.045891573880035834,-1.0
2021-09-10,6.456370025792481,51.68546295366115,0.014166158825202838,0.009596351105750283,-1.0
2021-09-13,9.011094362200652,49.63961684692852,0.014188897312982753,0.01181463893392243,-1.0
2021-09-14,7.930112152286867,46.813991898283156,0.013988272277021131,0.0010059249781902298,-1.0
2021-09-15,9.565433902972671,51.44467954130323,0.014015834125749558,0.006173722777899109,-1.0
2021-09-16,9.246635056311874,52.764370080505984,0.012711841682768243,0.003951968584266291,-1.0
2021-09-17,6.7132846058388935,44.769442422131675,0.01341120843234427,-0.014871946874882223,-1.0
2021-09-20,4.793478097024078,27.753619976611205,0.013978239446899037,-0.03566128265124304,0.0
2021-09-21,6.851593927037172,30.978279302450474,0.013752128319662984,-0.03224412977850795,-1.0
2021-09-22,9.586330062590108,36.02029120299718,0.01438932379345331,-0.015972652925333855,-1.0
2021-09-23,9.859226921191407,35.58756172878175,0.014386399427914807,-0.009080159499346601,-1.0
2021-09-24,9.461118491486062,34.02612822592681,0.014337098283669898,-0.008293659757330405,-1.0
2021-09-27,7.776004012197404,24.573234836484943,0.014410277109358473,-0.018650246100627245,-1.0
2021-09-28,4.928718378805158,22.659535002759682,0.013241521945150676,-0.041965410411857584,0.0
2021-09-29,7.326095772108005,26.602879080066174,0.013381030827631169,-0.035350471419215955,0.0
2021-09-30,6.144108958625665,31.55560280966789,0.013332509323165159,-0.04385740344409582,0.0
2021-10-01,7.942811139569898,33.42945052836981,0.013361909266759035,-0.035574497377246536,0.0
2021-10-04,4.329967990566374,30.39310532770132,0.01401007736280745,-0.05813338999913113,1.0
2021-10-05,7.663646642675758,33.47241946710997,0.013910091507353572,-0.04380692859706933,1.0
2021-10-06,8.223693217908334,36.204784829739026,0.014084636008836252,-0.03718225629728038,1.0
2021-10-07,9.170240192279124,44.02243883256661,0.014382728288466904,-0.028241377859191185,1.0
2021-10-08,8.237544855659053,49.902146517652554,0.012586267468822335,-0.03055458905331142,1.0
2021-10-11,8.150066339208138,48.45319089470238,0.012515199745266345,-0.030792599450727133,1.0
2021-10-12,6.890924245513645,38.530697667514914,0.01250146089308027,-0.03912093448610654,1.0
2021-10-13,6.810737025903563,34.034508700386596,0.012351184950598785,-0.04238474210322237,1.0
2021-10-14,9.984777842902474,42.58207891500474,0.013377328382701446,-0.02262190611256069,1.0
2021-10-15,10.078614827995409,48.72782399105994,0.012918572430155706,-0.01501142620964723,1.0
2021-10-18,11.085775592217374,62.1593775680836,0.012186094685084872,-0.0034382046931070755,1.0
2021-10-19,12.336960319785177,64.55578115988538,0.012564907691800615,0.011223030429689314,1.0
2021-10-20,11.625019223924099,69.85678252933695,0.012071134434721506,0.01411736649004633,0.0
2021-10-21,11.188151628298613,68.35035323884009,0.012002276342795406,0.01511234343057371,0.0
2021-10-22,9.997461452148869,80.05058538443714,0.012083515388199514,0.00977520621117717,1.0
2021-10-25,10.009771489213207,76.95085954749374,0.011796851192897027,0.009498705529384373,1.0
2021-10-26,10.608758219446585,76.59909314895465,0.010237668013533352,0.014365061532284467,1.0
2021-10-27,9.799866923110244,71.48374059708439,0.010271761081534886,0.011356063583057185,1.0
2021-10-28,13.464987422325038,79.71727152251836,0.01109411119786494,0.035757557934279656,-1.0
2021-10-29,9.24396197805271,68.44319521560723,0.012072055822490609,0.01652496766464541,0.0
2021-11-01,9.009397211409322,70.14617830310313,0.010466126964405211,0.01071936632778859,0.0
2021-11-02,10.410540073337216,74.03701916822958,0.010202670669724112,0.017868860990946242,0.0
